name	MParameter	unit	index	min.	max.	place
composition carbonic phase	CO2_comp	Ymass	ARRAY 2	0	1	NODE
composition aqueous phase	H2O_comp	Xmass	ARRAy 3	0	1	NODE
dissolved CO2	CO2aq	kg/m3	1	0	150	NODE
evaporated water	H2Og	kg/m3	1	0	50	NODE
salt	NaCl	kg	1	0	5	NODE
salinity	NaClaq	kg/m3	1	0	40	NODE
mass CO2	mCO2	kg	1	0	100000000	NODE
mass H2O	mH2O	kg	1	0	100000000	NODE
mass NaCl	mNaCl	kg	1	0	100000000	NODE
total mass	mTot	kg	1	0	100000000	NODE
mass NaClaq	mNaClaq	kg	1	0	100000000	NODE
compressibility carbonic phase	cCO2	1/Pa	1	1E-12	0.0001	NODE
compressibility aqueous phase	cH2O	1/Pa	1	1E-12	0.00016	NODE
density carbonic phase	rhoCO2	kg/m3	1	50	1000	NODE
density aqueous phase	rhoH2O	kg/m3	1	500	1500	NODE
mixture density	rhom	kg/m3	1	200	10000	NODE
interfacial tension	IFT	N/m	1	0	0.05	NODE
viscosity carbonic phase	muCO2	Pa.s	1	1E-05	0.1	NODE
viscosity aqueous phase	muH2O	Pa.s	1	1E-05	0.0016	NODE
electric conductivity	eC	S/m	1	0	100000000	ELEMENT
thermal conductivity aqueous phase	KH2O	W/(m.K)	1	0.5	10	NODE
thermal conductivity carbonic phase	KCO2	W/(m.K)	1	0.01	10	NODE
thermal conductivity	Kr	W/(m.K)	1	1	7	ELEMENT
energy source	Qe	W/m3	1	0	0.0001	ELEMENT
temperature	T	oC	1	10	400	NODE
compressibility rock	cR	1/Pa	1	1E-15	1E-05	ELEMENT
FV total rock compressibility	fv_ctr	m3	1	1E-12	1E-05	NODE
FV total system compressibility	fv_ctm	kg	1	1E-12	1E-05	NODE
dry rock density	rhod	kg/m3	1	200	10000	ELEMENT
CO2 diffusivity	diff	m2/Pa	1	1E-50	1	ELEMENT
capillary diffusivity	diffpc	m2/Pa	1	0	1	ELEMENT
entry pressure	pd	Pa	1	0	50000000	ELEMENT
face gravity term	fgt	N/m	2	-150000000	150000000	FACE
face total mobility permeability product	flt	1/(Pa.s)	2	1E-18	1	FACE
fluid pressure	pf	Pa	1	0	1000000000	NODE
reduced fluid pressure	rpf	Pa	1	-100000000	100000000	NODE
nodal fluid mass source	nQM	kg/(kg.s)	1	-100000000	100000000	NODE
fluid mass source	QM	kg/(kg.s)	1	-100000000	100000000	ELEMENT
previous nodal fluid mass source	nQM0	kg/(kg.s)	1	-100000000	100000000	NODE
previous fluid mass source	QM0	kg/(kg.s)	1	-100000000	100000000	ELEMENT
gravity term	gt	N/m	2	-100000000	100000000	ELEMENT
old saturation carbonic phase	sCO2_0	m3/m3	1	0	1	NODE
change of saturation carbonic phase	dsCO2	m3/m3	1	0	1	ELEMENT
residual saturation carbonic phase	srCO2	m3/m3	1	0	0.5	ELEMENT
residual saturation aqueous phase	srH2O	m3/m3	1	0	0.5	ELEMENT
saturation carbonic phase	sCO2	m3/m3	1	0	1	NODE
saturation aqueous phase	sH2O	m3/m3	1	0	1	NODE
shock saturation aqueous phase	ssH2O	m3/m3	1	0	1	ELEMENT
mobility aqueous phase	lH2O	1/(Pa.s)	1	0	100000000	ELEMENT
mobility carbonic phase	lCO2	1/(Pa.s)	1	0	100000000	ELEMENT
total mobility permeability product	lambda_t	m2/(Pa.s)	1	1E-18	1	ELEMENT
tensor total mobility permeability product	LT	m2/(Pa.s)	3	1E-18	1	ELEMENT
total system compressibility	ct	1/Pa	1	1E-15	1E-05	ELEMENT
model time	t	s	1	0	1000000000000000	MODEL
brooks corey parameter	bcp	none	1	0	8	ELEMENT
relative permeability model parameters	kri_param	none	8	-50000000	50000000	ELEMENT
dip vector	dip	none	2	-1	1	ELEMENT
sector pore volume	sPV	m3	1	1E-08	1000000	SECTOR_INTEGRATION_POINT
facet area	fA	m2	1	1E-08	1000000	FACET_INTEGRATION_POINT
facet normal	fn	none	2	1	1	FACET_INTEGRATION_POINT
FV pore volume	fvPV	m3	1	0	10000000	NODE
default time increment	dt	s	1	0.001	8640000	MODEL
element number	Ne	none	1	0	10000000000	ELEMENT
face dip vector	dipf	none	2	-1	1	FACE
node number	Nn	int	1	0	10000000000	NODE
output times	t_out	s	1000	0	1000000000000000	MODEL
